
Host: yeti

Timers On : Wed Jan 31 18:27:20 2018
Timers Off: Wed Jan 31 18:27:22 2018

Wall Time:        1.58 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:41:10 2018
Timers Off: Wed Jan 31 18:41:10 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:45:26 2018
Timers Off: Wed Jan 31 18:45:27 2018

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:45:56 2018
Timers Off: Wed Jan 31 18:45:56 2018

Wall Time:        0.49 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:46:53 2018
Timers Off: Wed Jan 31 18:46:54 2018

Wall Time:        1.30 seconds

JK: (A|mn)                  :      0.033u      0.000s      0.027w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.098w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.267u      0.000s      0.183w      1 calls
SAD Guess                   :      0.250u      0.000s      0.177w      1 calls
HF: Form G                  :      0.017u      0.000s      0.003w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.003w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w      8 calls
JK: J2                      :      0.000u      0.000s      0.000w      8 calls
JK: K                       :      0.000u      0.000s      0.002w      8 calls
JK: K1                      :      0.000u      0.000s      0.002w      8 calls
JK: K2                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.033u      0.000s      0.027w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.098w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.267u      0.000s      0.183w      1 calls
| SAD Guess                 :      0.250u      0.000s      0.177w      1 calls
HF: Form G                  :      0.017u      0.000s      0.003w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.003w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      8 calls
| | JK: K                   :      0.000u      0.000s      0.002w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.002w      8 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Wed Jan 31 18:47:46 2018
Timers Off: Wed Jan 31 18:47:46 2018

Wall Time:        0.58 seconds

JK: (A|mn)                  :      0.033u      0.017s      0.021w      1 calls
